"0,5,6,10",17,10,0.092,392
"1,2,4,10",1,10,0.592,392
"1,5,6,10",2,10,0.743,392
"2,5,6,10",10,10,0.406,392
"1,2,4,10",21,10,0.272,393
"1,5,6,10",19,10,0.711,393
"4,5,6,7,8,9,10",25,10,0.043,393
"1,2,4,10",6,10,0.154,393
"2,5,6,10",14,10,0.756,393
"4,5,6,7,8,9,10",3,10,0.766,393
"0,2,5,6,10",12,10,0.579,393
"0,10,11,12,14",19,"10,11,12,14",0.381,393
"1,4,5,6,13,14",9,"4,13,14",0.079,394
"0,2,5,6,10",8,10,0.579,394
"0,11,12",22,"11,12",0.577,394
"0,10,11,12,14",4,"10,11,12,14",0.478,394
"0,2,5,6,10",25,10,0.261,394
"1,4,5",4,nan,0.03,395
"4,5,6,7,8,9,10",3,10,0.119,395
"1,5,6,10",8,10,0.32,395
"0,1,2,5,6",17,nan,0.615,396
"4,5,6,7,8,9,10",14,10,0.314,396
"2,5,6,10",14,10,0.266,396
"0,2,5,6",20,nan,0.438,396
"2,5,6,10",21,10,0.692,397
"0,2,5,6,10",10,10,0.493,398
"0,11,12",1,"11,12",0.769,398
"0,1,2,5,6",21,nan,0.54,399
"2,5,6,10",4,10,0.139,401
