"40,41,49",9,,0.153,468
0,4,0,0.079,468
"40,49",15,"49,40",0.169,468
10,2,,0.051,468
20,11,20,0.197,468
0,9,0,0.116,468
30,9,30,0.081,468
20,6,,0.183,468
40,19,40,0.139,468
40,6,40,0.098,468
"0,9",5,"0,9",0.169,468
20,20,20,0.022,469
0,8,0,0.161,469
30,6,30,0.166,469
10,15,10,0.105,469
0,1,0,0.148,469
10,8,10,0.132,469
0,2,0,0.153,469
40,9,40,0.004,469
10,13,10,0.049,469
20,13,20,0.028,469
40,17,,0.161,470
10,11,10,0.047,470
20,17,,0.155,470
20,13,,0.13,470
10,15,,0.056,470
10,4,,0.084,470
30,9,,0.18,470
30,9,30,0.015,470
0,9,0,0.117,470
20,17,,0.017,470
0,15,0,0.128,470
0,9,0,0.105,470
0,9,,0.143,470
20,18,20,0.169,470
20,15,,0.175,470
"40,49",13,,0.071,470
40,1,,0.09,470
30,9,30,0.017,471
"10,18",2,18,0.067,471
10,4,10,0.138,471
30,9,30,0.125,471
10,1,10,0.172,471
30,11,,0.07,471
30,13,30,0.067,471
30,3,30,0.066,471
10,15,10,0.102,471
30,16,,0.198,471
0,7,0,0.072,471
20,11,20,0.065,471
0,7,0,0.009,472
30,8,30,0.101,472
10,2,10,0.08,472
"40,46,49",7,"49,40",0.055,472
0,3,0,0.125,472
"20,29",8,29,0.194,472
40,6,40,0.047,472
0,7,,0.108,472
10,11,10,0.039,472
40,18,,0.154,472
20,13,20,0.089,473
40,9,40,0.189,473
40,5,40,0.051,473
"40,49",18,"49,40",0.117,473
"40,49",15,40,0.038,473
40,20,40,0.107,473
20,2,20,0.198,473
20,3,,0.179,473
0,15,,0.115,473
10,12,,0.018,473
40,19,,0.058,473
10,19,,0.138,473
"30,31",14,31,0.139,473
"0,9",12,"9,0",0.171,473
40,3,,0.014,473
10,8,,0.091,474
20,2,20,0.093,474
40,7,,0.097,474
10,15,,0.026,474
0,16,0,0.121,474
0,7,0,0.048,474
10,12,10,0.023,474
10,8,10,0.093,475
20,18,,0.022,475
0,17,0,0.139,476
40,20,,0.112,476
10,9,10,0.05,476
10,6,10,0.152,477
10,13,10,0.014,480
0,10,0,0.151,481
10,7,,0.158,484
40,4,,0.025,484
40,7,,0.003,484
10,8,10,0.071,484
40,2,40,0.039,485
40,18,40,0.012,485
"20,29",4,"29,20",0.175,485
0,5,,0.11,486
20,20,20,0.128,486
"0,3",3,"3,0",0.126,486
10,1,,0.015,486
40,19,40,0.139,486
30,16,,0.131,486
10,11,10,0.052,486
40,19,40,0.007,486
20,17,20,0.043,487
0,13,0,0.014,487
20,12,20,0.127,487
20,4,20,0.03,487
40,17,40,0.067,487
0,10,0,0.153,487
20,11,,0.184,487
10,14,10,0.163,487
30,18,30,0.055,487
10,17,,0.156,487
40,13,40,0.159,487
"0,4,5",1,4,0.155,487
"40,41,42,43",2,42,0.168,487
"30,39",8,,0.182,487
30,2,30,0.175,488
40,2,40,0.067,488
10,7,,0.131,488
30,4,30,0.05,488
0,17,0,0.075,488
40,10,,0.029,488
40,1,40,0.156,488
0,6,0,0.012,488
20,6,20,0.005,488
30,4,30,0.139,488
30,4,30,0.113,488
40,7,40,0.095,489
40,7,40,0.101,489
30,5,30,0.102,489
10,16,10,0.124,489
0,18,0,0.13,489
30,10,30,0.197,489
30,14,30,0.073,489
10,1,,0.133,489
0,13,0,0.056,489
40,20,40,0.151,489
10,18,10,0.184,489
0,6,0,0.086,489
10,5,,0.113,489
30,17,,0.179,490
10,7,,0.18,490
20,14,20,0.186,490
20,12,20,0.009,490
10,3,10,0.117,490
20,13,20,0.12,490
10,7,,0.021,490
10,15,10,0.024,490
30,15,30,0.104,490
40,12,,0.103,490
40,20,40,0.107,490
40,13,40,0.144,490
0,13,,0.081,490
20,9,20,0.106,490
0,17,,0.123,490
30,5,30,0.143,490
40,16,40,0.19,490
"0,9",11,,0.086,491
"0,1,9",13,"1,9",0.163,491
10,8,10,0.13,491
30,17,30,0.185,491
20,9,20,0.111,491
0,18,,0.181,491
"10,19",2,"19,10",0.121,491
10,13,,0.156,491
10,8,10,0.197,491
20,16,20,0.01,491
30,7,30,0.117,491
"30,38,39",17,,0.1,491
20,8,,0.111,491
10,10,,0.134,491
40,13,40,0.054,491
30,9,30,0.026,491
40,20,40,0.176,491
30,1,30,0.068,491
40,6,40,0.124,491
0,19,0,0.193,491
40,7,40,0.008,491
30,9,30,0.103,491
20,2,,0.104,492
30,13,,0.19,492
"10,19",1,"19,10",0.171,492
20,1,,0.094,492
20,12,20,0.072,492
10,16,,0.129,492
10,20,,0.052,492
20,4,,0.017,492
0,18,,0.027,492
30,9,,0.132,492
40,14,40,0.021,492
0,19,,0.158,492
0,14,,0.171,492
30,16,30,0.107,493
"10,19",20,19,0.11,493
20,11,20,0.188,494
0,9,0,0.072,494
30,20,30,0.149,494
10,15,,0.116,494
30,2,30,0.145,494
20,1,20,0.098,494
40,3,40,0.085,494
20,2,20,0.115,495
0,3,0,0.179,495
20,1,,0.16,495
"0,2",11,0,0.082,497
0,11,0,0.171,497
0,16,0,0.022,497
40,12,40,0.16,498
